Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLA
    COMPARE
    CTEC
    CTEF
    CTEI
    CTESTRING
    DIV
    FOR
    GT
    GTE
    LBRACKET
    LT
    LTE
    MINUS
    MUL
    NE
    OR
    PLUS
    RBRACKET
    READ
    TO
    WHILE
    WRITE

Grammar

Rule 0     S' -> programa
Rule 45    asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
Rule 46    asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
Rule 47    asignacion -> ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
Rule 48    genera_quad_asignacion -> <empty>
Rule 49    addOperatorName -> <empty>
Rule 50    param1 -> ID addParam
Rule 51    param1 -> ID COMMA param1 addParam
Rule 52    param1 -> ID arr
Rule 53    param1 -> ID COMMA para 1
Rule 54    param1 -> empty
Rule 55    addParam -> <empty>
Rule 56    param2 -> param2 tipo param1
Rule 57    param2 -> empty
Rule 58    llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
Rule 59    aux_exp -> exp
Rule 60    aux_exp -> exp COMMA aux_exp
Rule 61    aux_exp -> empty
Rule 62    quad_param -> <empty>
Rule 63    llena_endproc -> <empty>
Rule 64    era_call -> <empty>
Rule 65    gosub_quad -> <empty>
Rule 66    if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
Rule 67    else -> ELSE else_quad LCURLY statement RCURLY
Rule 68    else -> empty

Terminals, with rules where they appear

AND                  : 
CHAR                 : 12
COMILLA              : 
COMMA                : 18 20 51 53 60
COMPARE              : 
CTEC                 : 
CTEF                 : 
CTEI                 : 
CTESTRING            : 
DIV                  : 
ELSE                 : 67
END                  : 7
EQUALS               : 45 46 47
FLOAT                : 11 30
FOR                  : 
FUNCTION             : 28 29 30
GT                   : 
GTE                  : 
ID                   : 1 17 18 19 20 31 32 45 46 47 50 51 52 53 58
IF                   : 66
INT                  : 10 29
LBRACKET             : 
LCURLY               : 7 31 32 66 67
LPAREN               : 7 31 32 58 66
LT                   : 
LTE                  : 
MAIN                 : 7
MINUS                : 
MUL                  : 
NE                   : 
OR                   : 
PLUS                 : 
PROGRAM              : 1
RBRACKET             : 
RCURLY               : 7 31 32 66 67
READ                 : 
RETURN               : 32
RPAREN               : 7 31 32 58 66
SEMICOLON            : 1 23 31 32 32 39 40 41 42
TO                   : 
VAR                  : 16
VOID                 : 28
WHILE                : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

1                    : 53
addOperadorName      : 45 46 47
addOperatorName      : 
addP                 : 1
addParam             : 50 51
addV                 : 18 20 23
arr                  : 19 20 46 52
asignacion           : 39
aux_exp              : 58 60
else                 : 66
else_quad            : 67
empty                : 15 21 24 26 38 54 57 61 68
end_func             : 31 32
end_if               : 66
era_call             : 58
escritura            : 42
exp                  : 32 45 46 47 59 60 66
fun                  : 
fun1                 : 28
fun2                 : 29 30
fun_goto             : 31 32
function             : 25
genera_quad_asignacion : 45 46 47
gosub_quad           : 58
guardaTipoVar        : 10 11 12
if                   : 43
if_quad              : 66
lectura              : 41
llamada              : 40
llena_endproc        : 58
main                 : 6
main_end             : 3
mat                  : 47
modules              : 3 4 25
operadorReturn       : 32
para                 : 53
param1               : 51 56
param2               : 7 31 32 56
programa             : 0
programa1            : 1
programa2            : 3 5
quadMain             : 3 4
quad_param           : 58
quad_return          : 32
saveId2              : 45 46 47
save_function        : 7 31 32
statement            : 7 31 32 37 66 67
statement1           : 37
tipo                 : 23 56
var                  : 14
var1                 : 18 20 23
var2                 : 16 23
vars                 : 3 4 7 31 32
while                : 44

