Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 51    assig_arreglo -> ID saveId2 arr EQUALS addOperadorName exp np_arr genera_quad_asignacion
Rule 52    np_arr -> empty
Rule 53    asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
Rule 54    asignacion -> assig_arreglo
Rule 55    asignacion -> llamada
Rule 56    genera_quad_asignacion -> <empty>
Rule 57    addOperadorName -> <empty>
Rule 58    param1 -> ID addParam
Rule 59    param1 -> ID COMMA param1 addParam
Rule 60    param1 -> ID arr
Rule 61    param1 -> ID COMMA param1
Rule 62    param1 -> empty
Rule 63    addParam -> <empty>
Rule 64    param2 -> param2 tipo param1
Rule 65    param2 -> empty
Rule 66    llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
Rule 67    aux_exp -> exp
Rule 68    aux_exp -> exp COMMA aux_exp
Rule 69    aux_exp -> empty
Rule 70    quad_param -> <empty>
Rule 71    llena_endproc -> <empty>
Rule 72    era_call -> <empty>
Rule 73    gosub_quad -> <empty>
Rule 74    if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
Rule 75    else -> ELSE else_quad LCURLY statement RCURLY
Rule 76    else -> empty
Rule 77    for_op -> <empty>
Rule 78    for_quad -> <empty>
Rule 79    for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
Rule 80    for1 -> FROM asignacion TO exp
Rule 81    loop_end -> <empty>
Rule 82    for_end -> <empty>
Rule 83    while_quad -> <empty>
Rule 84    while_op -> <empty>
Rule 85    while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end
Rule 86    escritura -> WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
Rule 87    escritura1 -> escritura2 COMMA escritura2
Rule 88    escritura1 -> escritura2
Rule 89    escritura2 -> COMILLA CTESTRING COMILLA
Rule 90    escritura2 -> CTEI saveCTE operadorWriteQuad
Rule 91    escritura2 -> CTEF saveCTE operadorWriteQuad
Rule 92    escritura2 -> exp
Rule 93    lectura -> READ operatorRead LPAREN exp operatorReadQuad RPAREN
Rule 94    exp -> nexp
Rule 95    exp -> nexp OR addOperadorName nexp genera_quad_or
Rule 96    genera_quad_or -> <empty>
Rule 97    genera_quad_and -> <empty>
Rule 98    compare_quad -> <empty>
Rule 99    if_quad -> <empty>
Rule 100   end_if -> <empty>
Rule 101   else_quad -> <empty>
Rule 102   nexp -> compexp
Rule 103   nexp -> compexp AND addOperadorName compexp genera_quad_and
Rule 104   compexp -> sumexp
Rule 105   compexp -> compexp1 sumexp
Rule 106   compexp1 -> sumexp GT addOperadorName sumexp compare_quad
Rule 107   compexp1 -> sumexp LT addOperadorName sumexp compare_quad
Rule 108   compexp1 -> sumexp GTE addOperadorName sumexp compare_quad
Rule 109   compexp1 -> sumexp LTE addOperadorName sumexp compare_quad
Rule 110   compexp1 -> sumexp NE addOperadorName sumexp compare_quad
Rule 111   compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad
Rule 112   sumexp -> mulexp
Rule 113   sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad
Rule 114   sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad
Rule 115   genera_sum_quad -> <empty>
Rule 116   genera_mul_quad -> <empty>
Rule 117   operadorWrite -> <empty>
Rule 118   operadorWriteQuad -> <empty>
Rule 119   operatorRead -> <empty>
Rule 120   operatorReadQuad -> <empty>
Rule 121   mulexp -> pexp
Rule 122   mulexp -> pexp MUL addOperadorName pexp genera_mul_quad
Rule 123   mulexp -> pexp DIV addOperadorName pexp genera_mul_quad
Rule 124   pexp -> var1 saveId
Rule 125   pexp -> CTEI saveCTE
Rule 126   pexp -> CTEF saveCTE
Rule 127   pexp -> CTEC saveCTE
Rule 128   pexp -> CTESTRING saveCTE
Rule 129   pexp -> llamada
Rule 130   pexp -> LPAREN exp RPAREN
Rule 131   empty -> <empty>
Rule 132   saveId -> <empty>
Rule 133   saveId2 -> <empty>
Rule 134   saveCTE -> <empty>

Terminals, with rules where they appear

AND                  : 103
CHAR                 : 12 33
COMILLA              : 89 89
COMMA                : 18 20 59 61 68 87
COMPARE              : 111
CTEC                 : 127
CTEF                 : 91 126
CTEI                 : 27 90 125
CTESTRING            : 89 128
DIV                  : 123
ELSE                 : 75
END                  : 7
EQUALS               : 51 53
FLOAT                : 11 34
FOR                  : 79
FROM                 : 80
FUNCTION             : 31 32 33 34
GT                   : 106
GTE                  : 108
ID                   : 1 17 18 19 20 36 37 51 53 58 59 60 61 66
IF                   : 74
INT                  : 10 32
LBRACKET             : 25
LCURLY               : 7 36 37 74 75 79 85
LPAREN               : 7 36 37 66 74 79 85 86 93 130
LT                   : 107
LTE                  : 109
MAIN                 : 7
MINUS                : 114
MUL                  : 122
NE                   : 110
OR                   : 95
PLUS                 : 113
PROGRAM              : 1
RBRACKET             : 25
RCURLY               : 7 36 37 74 75 79
READ                 : 93
RETURN               : 37
RPAREN               : 7 36 37 66 74 79 85 86 93 130
SEMICOLON            : 1 23 36 37 37 44 45 46 47
TO                   : 80
VAR                  : 16
VOID                 : 31
WHILE                : 85
WRITE                : 86
error                : 

Nonterminals, with rules where they appear

addOperadorName      : 51 53 95 103 106 107 108 109 110 111 113 114 122 123
addP                 : 1
addParam             : 58 59
addV                 : 18 20 23
arr                  : 19 20 51 60
arr_handler          : 25
asignacion           : 44 80
assig_arreglo        : 54
aux_exp              : 66 68
compare_quad         : 106 107 108 109 110 111
compexp              : 102 103 103
compexp1             : 105
const                : 25
else                 : 74
else_quad            : 75
empty                : 15 21 24 26 29 35 43 52 62 65 69 76
end_func             : 36 37
end_if               : 74
era_call             : 66
escritura            : 47
escritura1           : 86
escritura2           : 87 87 88
exp                  : 37 51 53 67 68 74 80 85 92 93 130
for                  : 48
for1                 : 79
for_end              : 79
for_op               : 79
for_quad             : 79
fun                  : 28
fun1                 : 31
fun2                 : 32 33 34
fun_goto             : 36 37
function_handler     : 32 33 34
genera_mul_quad      : 122 123
genera_quad_and      : 103
genera_quad_asignacion : 51 53
genera_quad_or       : 95
genera_sum_quad      : 113 114
gosub_quad           : 66
guardaTipoVar        : 10 11 12
if                   : 49
if_quad              : 74
lectura              : 46
llamada              : 45 55 129
llena_endproc        : 66
loop_end             : 85
main                 : 6
main_end             : 3
modules              : 3 4 28
mulexp               : 112 113 113 114 114
nexp                 : 94 95 95
np_arr               : 51
operadorReturn       : 37
operadorWrite        : 86
operadorWriteQuad    : 86 90 91
operatorRead         : 93
operatorReadQuad     : 93
param1               : 59 61 64
param2               : 7 36 37 64
pexp                 : 121 122 122 123 123
programa             : 0
programa1            : 1
programa2            : 3 5
quadMain             : 3 4
quad_param           : 66
quad_return          : 37
saveCTE              : 90 91 125 126 127 128
saveId               : 124
saveId2              : 51 53
save_fun             : 7 36 37
statement            : 7 36 37 42 74 75 79 85
statement1           : 42
sumexp               : 104 105 106 106 107 107 108 108 109 109 110 110 111 111
tipo                 : 23 64
var                  : 14
var1                 : 18 20 23 124
var2                 : 16 23
vars                 : 3 4 7 36 37
while                : 50
while_op             : 85
while_quad           : 85

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON addP programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON addP programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON addP programa1

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . addP programa1
    (2) addP -> .

    VAR             reduce using rule 2 (addP -> .)
    MAIN            reduce using rule 2 (addP -> .)
    FUNCTION        reduce using rule 2 (addP -> .)
    $end            reduce using rule 2 (addP -> .)

    addP                           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON addP . programa1
    (3) programa1 -> . vars quadMain modules main_end programa2
    (4) programa1 -> . vars quadMain modules
    (5) programa1 -> . programa2
    (14) vars -> . var
    (15) vars -> . empty
    (6) programa2 -> . main
    (16) var -> . VAR var2
    (131) empty -> .
    (7) main -> . MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 12
    FUNCTION        reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    MAIN            shift and go to state 13

  ! MAIN            [ reduce using rule 131 (empty -> .) ]

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    programa2                      shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    main                           shift and go to state 11

state 6

    (1) programa -> PROGRAM ID SEMICOLON addP programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON addP programa1 .)


state 7

    (3) programa1 -> vars . quadMain modules main_end programa2
    (4) programa1 -> vars . quadMain modules
    (8) quadMain -> .

    FUNCTION        reduce using rule 8 (quadMain -> .)
    MAIN            reduce using rule 8 (quadMain -> .)
    $end            reduce using rule 8 (quadMain -> .)

    quadMain                       shift and go to state 14

state 8

    (5) programa1 -> programa2 .

    $end            reduce using rule 5 (programa1 -> programa2 .)


state 9

    (14) vars -> var .

    FUNCTION        reduce using rule 14 (vars -> var .)
    MAIN            reduce using rule 14 (vars -> var .)
    $end            reduce using rule 14 (vars -> var .)
    ID              reduce using rule 14 (vars -> var .)
    READ            reduce using rule 14 (vars -> var .)
    WRITE           reduce using rule 14 (vars -> var .)
    FOR             reduce using rule 14 (vars -> var .)
    IF              reduce using rule 14 (vars -> var .)
    WHILE           reduce using rule 14 (vars -> var .)
    RCURLY          reduce using rule 14 (vars -> var .)
    RETURN          reduce using rule 14 (vars -> var .)


state 10

    (15) vars -> empty .

    FUNCTION        reduce using rule 15 (vars -> empty .)
    MAIN            reduce using rule 15 (vars -> empty .)
    $end            reduce using rule 15 (vars -> empty .)
    ID              reduce using rule 15 (vars -> empty .)
    READ            reduce using rule 15 (vars -> empty .)
    WRITE           reduce using rule 15 (vars -> empty .)
    FOR             reduce using rule 15 (vars -> empty .)
    IF              reduce using rule 15 (vars -> empty .)
    WHILE           reduce using rule 15 (vars -> empty .)
    RCURLY          reduce using rule 15 (vars -> empty .)
    RETURN          reduce using rule 15 (vars -> empty .)


state 11

    (6) programa2 -> main .

    $end            reduce using rule 6 (programa2 -> main .)


state 12

    (16) var -> VAR . var2
    (23) var2 -> . var2 tipo var1 SEMICOLON addV
    (24) var2 -> . empty
    (131) empty -> .

    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)
    FUNCTION        reduce using rule 131 (empty -> .)
    MAIN            reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    READ            reduce using rule 131 (empty -> .)
    WRITE           reduce using rule 131 (empty -> .)
    FOR             reduce using rule 131 (empty -> .)
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    RCURLY          reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)

    var2                           shift and go to state 15
    empty                          shift and go to state 16

state 13

    (7) main -> MAIN . save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END
    (30) save_fun -> .

    LPAREN          reduce using rule 30 (save_fun -> .)

    save_fun                       shift and go to state 17

state 14

    (3) programa1 -> vars quadMain . modules main_end programa2
    (4) programa1 -> vars quadMain . modules
    (28) modules -> . fun modules
    (29) modules -> . empty
    (31) fun -> . FUNCTION VOID fun1
    (32) fun -> . FUNCTION function_handler INT fun2
    (33) fun -> . FUNCTION function_handler CHAR fun2
    (34) fun -> . FUNCTION function_handler FLOAT fun2
    (131) empty -> .

    FUNCTION        shift and go to state 21
    MAIN            reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)

    modules                        shift and go to state 18
    fun                            shift and go to state 19
    empty                          shift and go to state 20

state 15

    (16) var -> VAR var2 .
    (23) var2 -> var2 . tipo var1 SEMICOLON addV
    (10) tipo -> . INT guardaTipoVar
    (11) tipo -> . FLOAT guardaTipoVar
    (12) tipo -> . CHAR guardaTipoVar

    FUNCTION        reduce using rule 16 (var -> VAR var2 .)
    MAIN            reduce using rule 16 (var -> VAR var2 .)
    $end            reduce using rule 16 (var -> VAR var2 .)
    ID              reduce using rule 16 (var -> VAR var2 .)
    READ            reduce using rule 16 (var -> VAR var2 .)
    WRITE           reduce using rule 16 (var -> VAR var2 .)
    FOR             reduce using rule 16 (var -> VAR var2 .)
    IF              reduce using rule 16 (var -> VAR var2 .)
    WHILE           reduce using rule 16 (var -> VAR var2 .)
    RCURLY          reduce using rule 16 (var -> VAR var2 .)
    RETURN          reduce using rule 16 (var -> VAR var2 .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    tipo                           shift and go to state 22

state 16

    (24) var2 -> empty .

    INT             reduce using rule 24 (var2 -> empty .)
    FLOAT           reduce using rule 24 (var2 -> empty .)
    CHAR            reduce using rule 24 (var2 -> empty .)
    FUNCTION        reduce using rule 24 (var2 -> empty .)
    MAIN            reduce using rule 24 (var2 -> empty .)
    $end            reduce using rule 24 (var2 -> empty .)
    ID              reduce using rule 24 (var2 -> empty .)
    READ            reduce using rule 24 (var2 -> empty .)
    WRITE           reduce using rule 24 (var2 -> empty .)
    FOR             reduce using rule 24 (var2 -> empty .)
    IF              reduce using rule 24 (var2 -> empty .)
    WHILE           reduce using rule 24 (var2 -> empty .)
    RCURLY          reduce using rule 24 (var2 -> empty .)
    RETURN          reduce using rule 24 (var2 -> empty .)


state 17

    (7) main -> MAIN save_fun . LPAREN param2 RPAREN LCURLY vars statement RCURLY END

    LPAREN          shift and go to state 26


state 18

    (3) programa1 -> vars quadMain modules . main_end programa2
    (4) programa1 -> vars quadMain modules .
    (9) main_end -> .

    $end            reduce using rule 4 (programa1 -> vars quadMain modules .)
    MAIN            reduce using rule 9 (main_end -> .)

    main_end                       shift and go to state 27

state 19

    (28) modules -> fun . modules
    (28) modules -> . fun modules
    (29) modules -> . empty
    (31) fun -> . FUNCTION VOID fun1
    (32) fun -> . FUNCTION function_handler INT fun2
    (33) fun -> . FUNCTION function_handler CHAR fun2
    (34) fun -> . FUNCTION function_handler FLOAT fun2
    (131) empty -> .

    FUNCTION        shift and go to state 21
    MAIN            reduce using rule 131 (empty -> .)
    $end            reduce using rule 131 (empty -> .)

    fun                            shift and go to state 19
    modules                        shift and go to state 28
    empty                          shift and go to state 20

state 20

    (29) modules -> empty .

    MAIN            reduce using rule 29 (modules -> empty .)
    $end            reduce using rule 29 (modules -> empty .)


state 21

    (31) fun -> FUNCTION . VOID fun1
    (32) fun -> FUNCTION . function_handler INT fun2
    (33) fun -> FUNCTION . function_handler CHAR fun2
    (34) fun -> FUNCTION . function_handler FLOAT fun2
    (35) function_handler -> . empty
    (131) empty -> .

    VOID            shift and go to state 29
    INT             reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)

    function_handler               shift and go to state 30
    empty                          shift and go to state 31

state 22

    (23) var2 -> var2 tipo . var1 SEMICOLON addV
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (131) empty -> .

    ID              shift and go to state 33
    SEMICOLON       reduce using rule 131 (empty -> .)

    var1                           shift and go to state 32
    empty                          shift and go to state 34

state 23

    (10) tipo -> INT . guardaTipoVar
    (13) guardaTipoVar -> .

    ID              reduce using rule 13 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 13 (guardaTipoVar -> .)
    RPAREN          reduce using rule 13 (guardaTipoVar -> .)
    INT             reduce using rule 13 (guardaTipoVar -> .)
    FLOAT           reduce using rule 13 (guardaTipoVar -> .)
    CHAR            reduce using rule 13 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 35

state 24

    (11) tipo -> FLOAT . guardaTipoVar
    (13) guardaTipoVar -> .

    ID              reduce using rule 13 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 13 (guardaTipoVar -> .)
    RPAREN          reduce using rule 13 (guardaTipoVar -> .)
    INT             reduce using rule 13 (guardaTipoVar -> .)
    FLOAT           reduce using rule 13 (guardaTipoVar -> .)
    CHAR            reduce using rule 13 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 36

state 25

    (12) tipo -> CHAR . guardaTipoVar
    (13) guardaTipoVar -> .

    ID              reduce using rule 13 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 13 (guardaTipoVar -> .)
    RPAREN          reduce using rule 13 (guardaTipoVar -> .)
    INT             reduce using rule 13 (guardaTipoVar -> .)
    FLOAT           reduce using rule 13 (guardaTipoVar -> .)
    CHAR            reduce using rule 13 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 37

state 26

    (7) main -> MAIN save_fun LPAREN . param2 RPAREN LCURLY vars statement RCURLY END
    (64) param2 -> . param2 tipo param1
    (65) param2 -> . empty
    (131) empty -> .

    RPAREN          reduce using rule 131 (empty -> .)
    INT             reduce using rule 131 (empty -> .)
    FLOAT           reduce using rule 131 (empty -> .)
    CHAR            reduce using rule 131 (empty -> .)

    param2                         shift and go to state 38
    empty                          shift and go to state 39

state 27

    (3) programa1 -> vars quadMain modules main_end . programa2
    (6) programa2 -> . main
    (7) main -> . MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END

    MAIN            shift and go to state 13

    programa2                      shift and go to state 40
    main                           shift and go to state 11

state 28

    (28) modules -> fun modules .

    MAIN            reduce using rule 28 (modules -> fun modules .)
    $end            reduce using rule 28 (modules -> fun modules .)


state 29

    (31) fun -> FUNCTION VOID . fun1
    (36) fun1 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func

    ID              shift and go to state 42

    fun1                           shift and go to state 41

state 30

    (32) fun -> FUNCTION function_handler . INT fun2
    (33) fun -> FUNCTION function_handler . CHAR fun2
    (34) fun -> FUNCTION function_handler . FLOAT fun2

    INT             shift and go to state 43
    CHAR            shift and go to state 44
    FLOAT           shift and go to state 45


state 31

    (35) function_handler -> empty .

    INT             reduce using rule 35 (function_handler -> empty .)
    CHAR            reduce using rule 35 (function_handler -> empty .)
    FLOAT           reduce using rule 35 (function_handler -> empty .)


state 32

    (23) var2 -> var2 tipo var1 . SEMICOLON addV

    SEMICOLON       shift and go to state 46


state 33

    (17) var1 -> ID .
    (18) var1 -> ID . COMMA var1 addV
    (19) var1 -> ID . arr
    (20) var1 -> ID . arr COMMA var1 addV
    (25) arr -> . LBRACKET arr_handler const RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 17 (var1 -> ID .)
    MUL             reduce using rule 17 (var1 -> ID .)
    DIV             reduce using rule 17 (var1 -> ID .)
    PLUS            reduce using rule 17 (var1 -> ID .)
    MINUS           reduce using rule 17 (var1 -> ID .)
    GT              reduce using rule 17 (var1 -> ID .)
    LT              reduce using rule 17 (var1 -> ID .)
    GTE             reduce using rule 17 (var1 -> ID .)
    LTE             reduce using rule 17 (var1 -> ID .)
    NE              reduce using rule 17 (var1 -> ID .)
    COMPARE         reduce using rule 17 (var1 -> ID .)
    AND             reduce using rule 17 (var1 -> ID .)
    OR              reduce using rule 17 (var1 -> ID .)
    RPAREN          reduce using rule 17 (var1 -> ID .)
    TO              reduce using rule 17 (var1 -> ID .)
    CTEI            reduce using rule 17 (var1 -> ID .)
    CTEF            reduce using rule 17 (var1 -> ID .)
    CTEC            reduce using rule 17 (var1 -> ID .)
    CTESTRING       reduce using rule 17 (var1 -> ID .)
    LPAREN          reduce using rule 17 (var1 -> ID .)
    ID              reduce using rule 17 (var1 -> ID .)
    COMMA           shift and go to state 47
    LBRACKET        shift and go to state 49

  ! COMMA           [ reduce using rule 17 (var1 -> ID .) ]

    arr                            shift and go to state 48

state 34

    (21) var1 -> empty .

    SEMICOLON       reduce using rule 21 (var1 -> empty .)
    MUL             reduce using rule 21 (var1 -> empty .)
    DIV             reduce using rule 21 (var1 -> empty .)
    PLUS            reduce using rule 21 (var1 -> empty .)
    MINUS           reduce using rule 21 (var1 -> empty .)
    GT              reduce using rule 21 (var1 -> empty .)
    LT              reduce using rule 21 (var1 -> empty .)
    GTE             reduce using rule 21 (var1 -> empty .)
    LTE             reduce using rule 21 (var1 -> empty .)
    NE              reduce using rule 21 (var1 -> empty .)
    COMPARE         reduce using rule 21 (var1 -> empty .)
    AND             reduce using rule 21 (var1 -> empty .)
    OR              reduce using rule 21 (var1 -> empty .)
    RPAREN          reduce using rule 21 (var1 -> empty .)
    COMMA           reduce using rule 21 (var1 -> empty .)
    TO              reduce using rule 21 (var1 -> empty .)
    CTEI            reduce using rule 21 (var1 -> empty .)
    CTEF            reduce using rule 21 (var1 -> empty .)
    CTEC            reduce using rule 21 (var1 -> empty .)
    CTESTRING       reduce using rule 21 (var1 -> empty .)
    LPAREN          reduce using rule 21 (var1 -> empty .)
    ID              reduce using rule 21 (var1 -> empty .)


state 35

    (10) tipo -> INT guardaTipoVar .

    ID              reduce using rule 10 (tipo -> INT guardaTipoVar .)
    SEMICOLON       reduce using rule 10 (tipo -> INT guardaTipoVar .)
    RPAREN          reduce using rule 10 (tipo -> INT guardaTipoVar .)
    INT             reduce using rule 10 (tipo -> INT guardaTipoVar .)
    FLOAT           reduce using rule 10 (tipo -> INT guardaTipoVar .)
    CHAR            reduce using rule 10 (tipo -> INT guardaTipoVar .)


state 36

    (11) tipo -> FLOAT guardaTipoVar .

    ID              reduce using rule 11 (tipo -> FLOAT guardaTipoVar .)
    SEMICOLON       reduce using rule 11 (tipo -> FLOAT guardaTipoVar .)
    RPAREN          reduce using rule 11 (tipo -> FLOAT guardaTipoVar .)
    INT             reduce using rule 11 (tipo -> FLOAT guardaTipoVar .)
    FLOAT           reduce using rule 11 (tipo -> FLOAT guardaTipoVar .)
    CHAR            reduce using rule 11 (tipo -> FLOAT guardaTipoVar .)


state 37

    (12) tipo -> CHAR guardaTipoVar .

    ID              reduce using rule 12 (tipo -> CHAR guardaTipoVar .)
    SEMICOLON       reduce using rule 12 (tipo -> CHAR guardaTipoVar .)
    RPAREN          reduce using rule 12 (tipo -> CHAR guardaTipoVar .)
    INT             reduce using rule 12 (tipo -> CHAR guardaTipoVar .)
    FLOAT           reduce using rule 12 (tipo -> CHAR guardaTipoVar .)
    CHAR            reduce using rule 12 (tipo -> CHAR guardaTipoVar .)


state 38

    (7) main -> MAIN save_fun LPAREN param2 . RPAREN LCURLY vars statement RCURLY END
    (64) param2 -> param2 . tipo param1
    (10) tipo -> . INT guardaTipoVar
    (11) tipo -> . FLOAT guardaTipoVar
    (12) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 50
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    tipo                           shift and go to state 51

state 39

    (65) param2 -> empty .

    RPAREN          reduce using rule 65 (param2 -> empty .)
    INT             reduce using rule 65 (param2 -> empty .)
    FLOAT           reduce using rule 65 (param2 -> empty .)
    CHAR            reduce using rule 65 (param2 -> empty .)


state 40

    (3) programa1 -> vars quadMain modules main_end programa2 .

    $end            reduce using rule 3 (programa1 -> vars quadMain modules main_end programa2 .)


state 41

    (31) fun -> FUNCTION VOID fun1 .

    FUNCTION        reduce using rule 31 (fun -> FUNCTION VOID fun1 .)
    MAIN            reduce using rule 31 (fun -> FUNCTION VOID fun1 .)
    $end            reduce using rule 31 (fun -> FUNCTION VOID fun1 .)


state 42

    (36) fun1 -> ID . save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func
    (30) save_fun -> .

    LPAREN          reduce using rule 30 (save_fun -> .)

    save_fun                       shift and go to state 52

state 43

    (32) fun -> FUNCTION function_handler INT . fun2
    (37) fun2 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    ID              shift and go to state 54

    fun2                           shift and go to state 53

state 44

    (33) fun -> FUNCTION function_handler CHAR . fun2
    (37) fun2 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    ID              shift and go to state 54

    fun2                           shift and go to state 55

state 45

    (34) fun -> FUNCTION function_handler FLOAT . fun2
    (37) fun2 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    ID              shift and go to state 54

    fun2                           shift and go to state 56

state 46

    (23) var2 -> var2 tipo var1 SEMICOLON . addV
    (22) addV -> .

    INT             reduce using rule 22 (addV -> .)
    FLOAT           reduce using rule 22 (addV -> .)
    CHAR            reduce using rule 22 (addV -> .)
    FUNCTION        reduce using rule 22 (addV -> .)
