Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 49    asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
Rule 50    genera_quad_asignacion -> <empty>
Rule 51    addOperadorName -> <empty>
Rule 52    param1 -> ID addParam
Rule 53    param1 -> ID COMMA param1 addParam
Rule 54    param1 -> ID arr
Rule 55    param1 -> ID COMMA param1
Rule 56    param1 -> empty
Rule 57    addParam -> <empty>
Rule 58    param2 -> param2 tipo param1
Rule 59    param2 -> empty
Rule 60    llamada -> ID era_call LPAREN aux_exp quad_param RPAREN gosub_quad llena_endproc
Rule 61    aux_exp -> exp
Rule 62    aux_exp -> exp COMMA aux_exp
Rule 63    aux_exp -> empty
Rule 64    quad_param -> <empty>
Rule 65    llena_endproc -> <empty>
Rule 66    era_call -> <empty>
Rule 67    gosub_quad -> <empty>
Rule 68    if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
Rule 69    else -> ELSE else_quad LCURLY statement RCURLY
Rule 70    else -> empty
Rule 71    for_op -> <empty>
Rule 72    for_quad -> <empty>
Rule 73    for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
Rule 74    for1 -> FROM asignacion TO exp
Rule 75    for_end -> <empty>
Rule 76    loop_end -> <empty>
Rule 77    while_quad -> <empty>
Rule 78    while_op -> <empty>
Rule 79    while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement loop_end
Rule 80    escritura -> WRITE LPAREN operadorWrite escritura1 operadorWriteQuad RPAREN
Rule 81    escritura1 -> escritura2 COMMA escritura2
Rule 82    escritura1 -> escritura2
Rule 83    escritura2 -> COMILLA CTESTRING COMILLA
Rule 84    escritura2 -> CTEI saveCTE operadorWriteQuad
Rule 85    escritura2 -> CTEF saveCTE operadorWriteQuad
Rule 86    escritura2 -> exp
Rule 87    lectura -> READ operatorRead LPAREN exp operatorReadQuad RPAREN
Rule 88    exp -> nexp
Rule 89    exp -> nexp OR addOperadorName nexp genera_quad_or
Rule 90    genera_quad_or -> <empty>
Rule 91    genera_quad_and -> <empty>
Rule 92    compare_quad -> <empty>
Rule 93    if_quad -> <empty>
Rule 94    end_if -> <empty>
Rule 95    else_quad -> <empty>
Rule 96    nexp -> compexp
Rule 97    nexp -> compexp AND addOperadorName compexp genera_quad_and
Rule 98    compexp -> sumexp
Rule 99    compexp -> compexp1 sumexp
Rule 100   compexp1 -> sumexp GT addOperadorName sumexp compare_quad
Rule 101   compexp1 -> sumexp LT addOperadorName sumexp compare_quad
Rule 102   compexp1 -> sumexp GTE addOperadorName sumexp compare_quad
Rule 103   compexp1 -> sumexp LTE addOperadorName sumexp compare_quad
Rule 104   compexp1 -> sumexp NE addOperadorName sumexp compare_quad
Rule 105   compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad
Rule 106   sumexp -> mulexp
Rule 107   sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad
Rule 108   sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad
Rule 109   genera_sum_quad -> <empty>
Rule 110   genera_mul_quad -> <empty>
Rule 111   operadorWrite -> <empty>
Rule 112   operadorWriteQuad -> <empty>
Rule 113   operatorRead -> <empty>
Rule 114   operatorReadQuad -> <empty>
Rule 115   mulexp -> pexp
Rule 116   mulexp -> pexp MUL addOperadorName pexp genera_mul_quad
Rule 117   mulexp -> pexp DIV addOperadorName pexp genera_mul_quad
Rule 118   pexp -> var1 saveId
Rule 119   pexp -> CTEI saveCTE
Rule 120   pexp -> CTEF saveCTE
Rule 121   pexp -> CTEC saveCTE
Rule 122   pexp -> CTESTRING saveCTE
Rule 123   pexp -> llamada
Rule 124   pexp -> LPAREN exp RPAREN
Rule 125   empty -> <empty>
Rule 126   saveId -> <empty>
Rule 127   saveId2 -> <empty>
Rule 128   saveCTE -> <empty>

Terminals, with rules where they appear

AND                  : 97
CHAR                 : 12
COMILLA              : 83 83
COMMA                : 18 20 53 55 62 81
COMPARE              : 105
CTEC                 : 121
CTEF                 : 85 120
CTEI                 : 25 84 119
CTESTRING            : 83 122
DIV                  : 117
ELSE                 : 69
END                  : 7
EQUALS               : 48 49
FLOAT                : 11 32
FOR                  : 73
FROM                 : 74
FUNCTION             : 30 31 32
GT                   : 100
GTE                  : 102
ID                   : 1 17 18 19 20 33 34 48 49 52 53 54 55 60
IF                   : 68
INT                  : 10 31
LBRACKET             : 25 26
LCURLY               : 7 33 34 68 69 73 79
LPAREN               : 7 33 34 60 68 73 79 80 87 124
LT                   : 101
LTE                  : 103
MAIN                 : 7
MINUS                : 108
MUL                  : 116
NE                   : 104
OR                   : 89
PLUS                 : 107
PROGRAM              : 1
RBRACKET             : 25 26
RCURLY               : 7 33 34 68 69 73
READ                 : 87
RETURN               : 34
RPAREN               : 7 33 34 60 68 73 79 80 87 124
SEMICOLON            : 1 23 33 34 34 41 42 43 44
TO                   : 74
VAR                  : 16
VOID                 : 30
WHILE                : 79
WRITE                : 80
error                : 

Nonterminals, with rules where they appear

addOperadorName      : 48 49 89 97 100 101 102 103 104 105 107 108 116 117
addP                 : 1
addParam             : 52 53
addV                 : 18 20 23
arr                  : 19 20 49 54
asignacion           : 41 74
aux_exp              : 60 62
compare_quad         : 100 101 102 103 104 105
compexp              : 96 97 97
compexp1             : 99
else                 : 68
else_quad            : 69
empty                : 15 21 24 28 40 56 59 63 70
end_func             : 33 34
end_if               : 68
era_call             : 60
escritura            : 44
escritura1           : 80
escritura2           : 81 81 82
exp                  : 26 34 48 49 61 62 68 74 79 86 87 124
for                  : 45
for1                 : 73
for_end              : 73
for_op               : 73
for_quad             : 73
fun                  : 27
fun1                 : 30
fun2                 : 31 32
fun_goto             : 33 34
genera_mul_quad      : 116 117
genera_quad_and      : 97
genera_quad_asignacion : 48 49
genera_quad_or       : 89
genera_sum_quad      : 107 108
gosub_quad           : 60
guardaTipoVar        : 10 11 12
if                   : 46
if_quad              : 68
lectura              : 43
llamada              : 42 123
llena_endproc        : 60
loop_end             : 79
main                 : 6
main_end             : 3
modules              : 3 4 27
mulexp               : 106 107 107 108 108
nexp                 : 88 89 89
operadorReturn       : 34
operadorWrite        : 80
operadorWriteQuad    : 80 84 85
operatorRead         : 87
operatorReadQuad     : 87
param1               : 53 55 58
param2               : 7 33 34 58
pexp                 : 115 116 116 117 117
programa             : 0
programa1            : 1
programa2            : 3 5
quadMain             : 3 4
quad_param           : 60
quad_return          : 34
saveCTE              : 84 85 119 120 121 122
saveId               : 118
saveId2              : 48 49
save_fun             : 7 33 34
statement            : 7 33 34 39 68 69 73 79
statement1           : 39
sumexp               : 98 99 100 100 101 101 102 102 103 103 104 104 105 105
tipo                 : 23 58
var                  : 14
var1                 : 18 20 23 118
var2                 : 16 23
vars                 : 3 4 7 33 34
while                : 47
while_op             : 79
while_quad           : 79

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON addP programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON addP programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON addP programa1

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . addP programa1
    (2) addP -> .

    VAR             reduce using rule 2 (addP -> .)
    MAIN            reduce using rule 2 (addP -> .)
    FUNCTION        reduce using rule 2 (addP -> .)
    $end            reduce using rule 2 (addP -> .)

    addP                           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON addP . programa1
    (3) programa1 -> . vars quadMain modules main_end programa2
    (4) programa1 -> . vars quadMain modules
    (5) programa1 -> . programa2
    (14) vars -> . var
    (15) vars -> . empty
    (6) programa2 -> . main
    (16) var -> . VAR var2
    (125) empty -> .
    (7) main -> . MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 12
    FUNCTION        reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)
    MAIN            shift and go to state 13

  ! MAIN            [ reduce using rule 125 (empty -> .) ]

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    programa2                      shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    main                           shift and go to state 11

state 6

    (1) programa -> PROGRAM ID SEMICOLON addP programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON addP programa1 .)


state 7

    (3) programa1 -> vars . quadMain modules main_end programa2
    (4) programa1 -> vars . quadMain modules
    (8) quadMain -> .

    FUNCTION        reduce using rule 8 (quadMain -> .)
    MAIN            reduce using rule 8 (quadMain -> .)
    $end            reduce using rule 8 (quadMain -> .)

    quadMain                       shift and go to state 14

state 8

    (5) programa1 -> programa2 .

    $end            reduce using rule 5 (programa1 -> programa2 .)


state 9

    (14) vars -> var .

    FUNCTION        reduce using rule 14 (vars -> var .)
    MAIN            reduce using rule 14 (vars -> var .)
    $end            reduce using rule 14 (vars -> var .)
    ID              reduce using rule 14 (vars -> var .)
    READ            reduce using rule 14 (vars -> var .)
    WRITE           reduce using rule 14 (vars -> var .)
    FOR             reduce using rule 14 (vars -> var .)
    IF              reduce using rule 14 (vars -> var .)
    WHILE           reduce using rule 14 (vars -> var .)
    RCURLY          reduce using rule 14 (vars -> var .)
    RETURN          reduce using rule 14 (vars -> var .)


state 10

    (15) vars -> empty .

    FUNCTION        reduce using rule 15 (vars -> empty .)
    MAIN            reduce using rule 15 (vars -> empty .)
    $end            reduce using rule 15 (vars -> empty .)
    ID              reduce using rule 15 (vars -> empty .)
    READ            reduce using rule 15 (vars -> empty .)
    WRITE           reduce using rule 15 (vars -> empty .)
    FOR             reduce using rule 15 (vars -> empty .)
    IF              reduce using rule 15 (vars -> empty .)
    WHILE           reduce using rule 15 (vars -> empty .)
    RCURLY          reduce using rule 15 (vars -> empty .)
    RETURN          reduce using rule 15 (vars -> empty .)


state 11

    (6) programa2 -> main .

    $end            reduce using rule 6 (programa2 -> main .)


state 12

    (16) var -> VAR . var2
    (23) var2 -> . var2 tipo var1 SEMICOLON addV
    (24) var2 -> . empty
    (125) empty -> .

    INT             reduce using rule 125 (empty -> .)
    FLOAT           reduce using rule 125 (empty -> .)
    CHAR            reduce using rule 125 (empty -> .)
    FUNCTION        reduce using rule 125 (empty -> .)
    MAIN            reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    READ            reduce using rule 125 (empty -> .)
    WRITE           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)

    var2                           shift and go to state 15
    empty                          shift and go to state 16

state 13

    (7) main -> MAIN . save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END
    (29) save_fun -> .

    LPAREN          reduce using rule 29 (save_fun -> .)

    save_fun                       shift and go to state 17

state 14

    (3) programa1 -> vars quadMain . modules main_end programa2
    (4) programa1 -> vars quadMain . modules
    (27) modules -> . fun modules
    (28) modules -> . empty
    (30) fun -> . FUNCTION VOID fun1
    (31) fun -> . FUNCTION INT fun2
    (32) fun -> . FUNCTION FLOAT fun2
    (125) empty -> .

    FUNCTION        shift and go to state 21
    MAIN            reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)

    modules                        shift and go to state 18
    fun                            shift and go to state 19
    empty                          shift and go to state 20

state 15

    (16) var -> VAR var2 .
    (23) var2 -> var2 . tipo var1 SEMICOLON addV
    (10) tipo -> . INT guardaTipoVar
    (11) tipo -> . FLOAT guardaTipoVar
    (12) tipo -> . CHAR guardaTipoVar

    FUNCTION        reduce using rule 16 (var -> VAR var2 .)
    MAIN            reduce using rule 16 (var -> VAR var2 .)
    $end            reduce using rule 16 (var -> VAR var2 .)
    ID              reduce using rule 16 (var -> VAR var2 .)
    READ            reduce using rule 16 (var -> VAR var2 .)
    WRITE           reduce using rule 16 (var -> VAR var2 .)
    FOR             reduce using rule 16 (var -> VAR var2 .)
    IF              reduce using rule 16 (var -> VAR var2 .)
    WHILE           reduce using rule 16 (var -> VAR var2 .)
    RCURLY          reduce using rule 16 (var -> VAR var2 .)
    RETURN          reduce using rule 16 (var -> VAR var2 .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    tipo                           shift and go to state 22

state 16

    (24) var2 -> empty .

    INT             reduce using rule 24 (var2 -> empty .)
    FLOAT           reduce using rule 24 (var2 -> empty .)
    CHAR            reduce using rule 24 (var2 -> empty .)
    FUNCTION        reduce using rule 24 (var2 -> empty .)
    MAIN            reduce using rule 24 (var2 -> empty .)
    $end            reduce using rule 24 (var2 -> empty .)
    ID              reduce using rule 24 (var2 -> empty .)
    READ            reduce using rule 24 (var2 -> empty .)
    WRITE           reduce using rule 24 (var2 -> empty .)
    FOR             reduce using rule 24 (var2 -> empty .)
    IF              reduce using rule 24 (var2 -> empty .)
    WHILE           reduce using rule 24 (var2 -> empty .)
    RCURLY          reduce using rule 24 (var2 -> empty .)
    RETURN          reduce using rule 24 (var2 -> empty .)


state 17

    (7) main -> MAIN save_fun . LPAREN param2 RPAREN LCURLY vars statement RCURLY END

    LPAREN          shift and go to state 26


state 18

    (3) programa1 -> vars quadMain modules . main_end programa2
    (4) programa1 -> vars quadMain modules .
    (9) main_end -> .

    $end            reduce using rule 4 (programa1 -> vars quadMain modules .)
    MAIN            reduce using rule 9 (main_end -> .)

    main_end                       shift and go to state 27

state 19

    (27) modules -> fun . modules
    (27) modules -> . fun modules
    (28) modules -> . empty
    (30) fun -> . FUNCTION VOID fun1
    (31) fun -> . FUNCTION INT fun2
    (32) fun -> . FUNCTION FLOAT fun2
    (125) empty -> .

    FUNCTION        shift and go to state 21
    MAIN            reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)

    fun                            shift and go to state 19
    modules                        shift and go to state 28
    empty                          shift and go to state 20

state 20

    (28) modules -> empty .

    MAIN            reduce using rule 28 (modules -> empty .)
    $end            reduce using rule 28 (modules -> empty .)


state 21

    (30) fun -> FUNCTION . VOID fun1
    (31) fun -> FUNCTION . INT fun2
    (32) fun -> FUNCTION . FLOAT fun2

    VOID            shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31


state 22

    (23) var2 -> var2 tipo . var1 SEMICOLON addV
    (17) var1 -> . ID
    (18) var1 -> . ID COMMA var1 addV
    (19) var1 -> . ID arr
    (20) var1 -> . ID arr COMMA var1 addV
    (21) var1 -> . empty
    (125) empty -> .

    ID              shift and go to state 33
    SEMICOLON       reduce using rule 125 (empty -> .)

    var1                           shift and go to state 32
    empty                          shift and go to state 34

state 23

    (10) tipo -> INT . guardaTipoVar
    (13) guardaTipoVar -> .

    ID              reduce using rule 13 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 13 (guardaTipoVar -> .)
    RPAREN          reduce using rule 13 (guardaTipoVar -> .)
    INT             reduce using rule 13 (guardaTipoVar -> .)
    FLOAT           reduce using rule 13 (guardaTipoVar -> .)
    CHAR            reduce using rule 13 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 35

state 24

    (11) tipo -> FLOAT . guardaTipoVar
    (13) guardaTipoVar -> .

    ID              reduce using rule 13 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 13 (guardaTipoVar -> .)
    RPAREN          reduce using rule 13 (guardaTipoVar -> .)
    INT             reduce using rule 13 (guardaTipoVar -> .)
    FLOAT           reduce using rule 13 (guardaTipoVar -> .)
    CHAR            reduce using rule 13 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 36

state 25

    (12) tipo -> CHAR . guardaTipoVar
    (13) guardaTipoVar -> .

    ID              reduce using rule 13 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 13 (guardaTipoVar -> .)
    RPAREN          reduce using rule 13 (guardaTipoVar -> .)
    INT             reduce using rule 13 (guardaTipoVar -> .)
    FLOAT           reduce using rule 13 (guardaTipoVar -> .)
    CHAR            reduce using rule 13 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 37

state 26

    (7) main -> MAIN save_fun LPAREN . param2 RPAREN LCURLY vars statement RCURLY END
    (58) param2 -> . param2 tipo param1
    (59) param2 -> . empty
    (125) empty -> .

    RPAREN          reduce using rule 125 (empty -> .)
    INT             reduce using rule 125 (empty -> .)
    FLOAT           reduce using rule 125 (empty -> .)
    CHAR            reduce using rule 125 (empty -> .)

    param2                         shift and go to state 38
    empty                          shift and go to state 39

state 27

    (3) programa1 -> vars quadMain modules main_end . programa2
    (6) programa2 -> . main
    (7) main -> . MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END

    MAIN            shift and go to state 13

    programa2                      shift and go to state 40
    main                           shift and go to state 11

state 28

    (27) modules -> fun modules .

    MAIN            reduce using rule 27 (modules -> fun modules .)
    $end            reduce using rule 27 (modules -> fun modules .)


state 29

    (30) fun -> FUNCTION VOID . fun1
    (33) fun1 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func

    ID              shift and go to state 42

    fun1                           shift and go to state 41

state 30

    (31) fun -> FUNCTION INT . fun2
    (34) fun2 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    ID              shift and go to state 44

    fun2                           shift and go to state 43

state 31

    (32) fun -> FUNCTION FLOAT . fun2
    (34) fun2 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func

    ID              shift and go to state 44

    fun2                           shift and go to state 45

state 32

    (23) var2 -> var2 tipo var1 . SEMICOLON addV

    SEMICOLON       shift and go to state 46


state 33

    (17) var1 -> ID .
    (18) var1 -> ID . COMMA var1 addV
    (19) var1 -> ID . arr
    (20) var1 -> ID . arr COMMA var1 addV
    (25) arr -> . LBRACKET CTEI RBRACKET
    (26) arr -> . LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 17 (var1 -> ID .)
    MUL             reduce using rule 17 (var1 -> ID .)
    DIV             reduce using rule 17 (var1 -> ID .)
    PLUS            reduce using rule 17 (var1 -> ID .)
    MINUS           reduce using rule 17 (var1 -> ID .)
    GT              reduce using rule 17 (var1 -> ID .)
    LT              reduce using rule 17 (var1 -> ID .)
    GTE             reduce using rule 17 (var1 -> ID .)
    LTE             reduce using rule 17 (var1 -> ID .)
    NE              reduce using rule 17 (var1 -> ID .)
    COMPARE         reduce using rule 17 (var1 -> ID .)
    AND             reduce using rule 17 (var1 -> ID .)
    OR              reduce using rule 17 (var1 -> ID .)
    RBRACKET        reduce using rule 17 (var1 -> ID .)
    RPAREN          reduce using rule 17 (var1 -> ID .)
    TO              reduce using rule 17 (var1 -> ID .)
    CTEI            reduce using rule 17 (var1 -> ID .)
    CTEF            reduce using rule 17 (var1 -> ID .)
    CTEC            reduce using rule 17 (var1 -> ID .)
    CTESTRING       reduce using rule 17 (var1 -> ID .)
    LPAREN          reduce using rule 17 (var1 -> ID .)
    ID              reduce using rule 17 (var1 -> ID .)
    COMMA           shift and go to state 47
    LBRACKET        shift and go to state 49

  ! COMMA           [ reduce using rule 17 (var1 -> ID .) ]

    arr                            shift and go to state 48

state 34

    (21) var1 -> empty .

    SEMICOLON       reduce using rule 21 (var1 -> empty .)
    MUL             reduce using rule 21 (var1 -> empty .)
    DIV             reduce using rule 21 (var1 -> empty .)
    PLUS            reduce using rule 21 (var1 -> empty .)
    MINUS           reduce using rule 21 (var1 -> empty .)
    GT              reduce using rule 21 (var1 -> empty .)
    LT              reduce using rule 21 (var1 -> empty .)
    GTE             reduce using rule 21 (var1 -> empty .)
    LTE             reduce using rule 21 (var1 -> empty .)
    NE              reduce using rule 21 (var1 -> empty .)
    COMPARE         reduce using rule 21 (var1 -> empty .)
    AND             reduce using rule 21 (var1 -> empty .)
    OR              reduce using rule 21 (var1 -> empty .)
    RBRACKET        reduce using rule 21 (var1 -> empty .)
    RPAREN          reduce using rule 21 (var1 -> empty .)
    COMMA           reduce using rule 21 (var1 -> empty .)
    TO              reduce using rule 21 (var1 -> empty .)
    CTEI            reduce using rule 21 (var1 -> empty .)
    CTEF            reduce using rule 21 (var1 -> empty .)
    CTEC            reduce using rule 21 (var1 -> empty .)
    CTESTRING       reduce using rule 21 (var1 -> empty .)
    LPAREN          reduce using rule 21 (var1 -> empty .)
    ID              reduce using rule 21 (var1 -> empty .)


state 35

    (10) tipo -> INT guardaTipoVar .

    ID              reduce using rule 10 (tipo -> INT guardaTipoVar .)
    SEMICOLON       reduce using rule 10 (tipo -> INT guardaTipoVar .)
    RPAREN          reduce using rule 10 (tipo -> INT guardaTipoVar .)
    INT             reduce using rule 10 (tipo -> INT guardaTipoVar .)
    FLOAT           reduce using rule 10 (tipo -> INT guardaTipoVar .)
    CHAR            reduce using rule 10 (tipo -> INT guardaTipoVar .)


state 36

    (11) tipo -> FLOAT guardaTipoVar .

    ID              reduce using rule 11 (tipo -> FLOAT guardaTipoVar .)
    SEMICOLON       reduce using rule 11 (tipo -> FLOAT guardaTipoVar .)
    RPAREN          reduce using rule 11 (tipo -> FLOAT guardaTipoVar .)
    INT             reduce using rule 11 (tipo -> FLOAT guardaTipoVar .)
    FLOAT           reduce using rule 11 (tipo -> FLOAT guardaTipoVar .)
    CHAR            reduce using rule 11 (tipo -> FLOAT guardaTipoVar .)


state 37

    (12) tipo -> CHAR guardaTipoVar .

    ID              reduce using rule 12 (tipo -> CHAR guardaTipoVar .)
    SEMICOLON       reduce using rule 12 (tipo -> CHAR guardaTipoVar .)
    RPAREN          reduce using rule 12 (tipo -> CHAR guardaTipoVar .)
    INT             reduce using rule 12 (tipo -> CHAR guardaTipoVar .)
    FLOAT           reduce using rule 12 (tipo -> CHAR guardaTipoVar .)
    CHAR            reduce using rule 12 (tipo -> CHAR guardaTipoVar .)


state 38

    (7) main -> MAIN save_fun LPAREN param2 . RPAREN LCURLY vars statement RCURLY END
    (58) param2 -> param2 . tipo param1
    (10) tipo -> . INT guardaTipoVar
    (11) tipo -> . FLOAT guardaTipoVar
    (12) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 50
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    tipo                           shift and go to state 51

state 39

    (59) param2 -> empty .

    RPAREN          reduce using rule 59 (param2 -> empty .)
    INT             reduce using rule 59 (param2 -> empty .)
    FLOAT           reduce using rule 59 (param2 -> empty .)
    CHAR            reduce using rule 59 (param2 -> empty .)


state 40

    (3) programa1 -> vars quadMain modules main_end programa2 .

    $end            reduce using rule 3 (programa1 -> vars quadMain modules main_end programa2 .)


state 41

    (30) fun -> FUNCTION VOID fun1 .

    FUNCTION        reduce using rule 30 (fun -> FUNCTION VOID fun1 .)
    MAIN            reduce using rule 30 (fun -> FUNCTION VOID fun1 .)
    $end            reduce using rule 30 (fun -> FUNCTION VOID fun1 .)


state 42

    (33) fun1 -> ID . save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RCURLY end_func
    (29) save_fun -> .

    LPAREN          reduce using rule 29 (save_fun -> .)

    save_fun                       shift and go to state 52

state 43

    (31) fun -> FUNCTION INT fun2 .

    FUNCTION        reduce using rule 31 (fun -> FUNCTION INT fun2 .)
    MAIN            reduce using rule 31 (fun -> FUNCTION INT fun2 .)
    $end            reduce using rule 31 (fun -> FUNCTION INT fun2 .)


state 44

    (34) fun2 -> ID . save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars fun_goto statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY end_func
    (29) save_fun -> .

    LPAREN          reduce using rule 29 (save_fun -> .)

    save_fun                       shift and go to state 53

state 45

    (32) fun -> FUNCTION FLOAT fun2 .

    FUNCTION        reduce using rule 32 (fun -> FUNCTION FLOAT fun2 .)
    MAIN            reduce using rule 32 (fun -> FUNCTION FLOAT fun2 .)
    $end            reduce using rule 32 (fun -> FUNCTION FLOAT fun2 .)


state 46

    (23) var2 -> var2 tipo var1 SEMICOLON . addV
    (22) addV -> .

    INT             reduce using rule 22 (addV -> .)
    FLOAT           reduce using rule 22 (addV -> .)
    CHAR            reduce using rule 22 (addV -> .)
    FUNCTION        reduce using rule 22 (addV -> .)
    MAIN            reduce using rule 22 (addV -> .)
    $end            reduce using rule 22 (addV -> .)
    ID              reduce using rule 22 (addV -> .)
    READ            reduce using rule 22 (addV -> .)
    WRITE           reduce using rule 22 (addV -> .)
    FOR             reduce using rule 22 (addV -> .)
    IF              reduce using rule 22 (addV -> .)
    WHILE           reduce using rule 22 (addV -> .)
    RCURLY          reduce using rule 22 (addV -> .)
    RETURN          reduce using rule 22 (addV -> .)

    addV                           shift and go to state 54

state 47

    (18) var1 -> ID COMMA . var1 addV
